wbs_id,scope,wave,wave_order,menu_code,parent_code,menu_name,menu_name_en,menu_url,task_type,deliverable,predecessor,priority
"A3.05","ADMIN","Wave 3. 회원/회원사 운영",3,"A0020101","A00201","산정 결과 목록","Calculation Result List","/admin/emission/result_list","회원/회원사 핵심 운영","목록-상세-수정-승인 흐름표","Wave 2","높음"
"A3.08","ADMIN","Wave 3. 회원/회원사 운영",3,"A0020102","A00201","결과 상세","Result Detail","/admin/emission/result_detail","회원/회원사 핵심 운영","목록-상세-수정-승인 흐름표","Wave 2","높음"
"A3.12","ADMIN","Wave 3. 회원/회원사 운영",3,"A0020103","A00201","데이터 변경 이력","Data Change History","/admin/emission/data_history","회원/회원사 핵심 운영","목록-상세-수정-승인 흐름표","Wave 2","높음"
"A3.14","ADMIN","Wave 3. 회원/회원사 운영",3,"A0020104","A00201","검증 관리","Verification Management","/admin/emission/validate","회원/회원사 핵심 운영","목록-상세-수정-승인 흐름표","Wave 2","높음"
"A4.03","ADMIN","Wave 4. 시스템 운영",4,"A0010502","A00105","접근 차단 이력","Access Block History","/admin/system/security","보안/운영","정책/감사/운영 점검표","Wave 3","중간"
"A4.04","ADMIN","Wave 4. 시스템 운영",4,"A0060102","A00601","코드 관리","Code Management","/admin/system/code","보안/운영","정책/감사/운영 점검표","Wave 3","중간"
"A4.01","ADMIN","Wave 4. 시스템 운영",4,"A0060201","A00602","보안 정책 관리","Security Policy Management","/admin/system/security-policy","보안/운영","정책/감사/운영 점검표","Wave 3","중간"
"A4.05","ADMIN","Wave 4. 시스템 운영",4,"A0060202","A00602","실시간 공격 현황","Real-time Attack Monitoring","/admin/system/security-monitoring","보안/운영","정책/감사/운영 점검표","Wave 3","중간"
"A4.06","ADMIN","Wave 4. 시스템 운영",4,"A0060203","A00602","차단 대상 관리","Blocklist Management","/admin/system/blocklist","보안/운영","정책/감사/운영 점검표","Wave 3","중간"
"A4.07","ADMIN","Wave 4. 시스템 운영",4,"A0060204","A00602","IP 화이트리스트","IP Whitelist","/admin/system/ip_whitelist","보안/운영","정책/감사/운영 점검표","Wave 3","중간"
"A4.08","ADMIN","Wave 4. 시스템 운영",4,"A0060205","A00602","접근 차단 이력","Access Block History","/admin/system/security","보안/운영","정책/감사/운영 점검표","Wave 3","중간"
"A4.09","ADMIN","Wave 4. 시스템 운영",4,"A0060206","A00602","보안 감사 로그","Security Audit Log","/admin/system/security-audit","보안/운영","정책/감사/운영 점검표","Wave 3","중간"
"A4.02","ADMIN","Wave 4. 시스템 운영",4,"A1010201","A10102","Codex 요청 관리","Codex Request Management","/admin/system/codex-request","보안/운영","정책/감사/운영 점검표","Wave 3","중간"
"A5.05","ADMIN","Wave 5. 플랫폼/거버넌스",5,"A0060105","A00601","페이지 관리","Page Management","/admin/system/page-management","메타/플랫폼 관리","거버넌스/도구 메뉴 점검표","Wave 4","중간"
"A5.04","ADMIN","Wave 5. 플랫폼/거버넌스",5,"A0060107","A00601","메뉴 관리","Menu Management","/admin/system/menu-management","메타/플랫폼 관리","거버넌스/도구 메뉴 점검표","Wave 4","중간"
"A5.06","ADMIN","Wave 5. 플랫폼/거버넌스",5,"A0060108","A00601","풀스택 관리","Full-Stack Management","/admin/system/full-stack-management","메타/플랫폼 관리","거버넌스/도구 메뉴 점검표","Wave 4","중간"
"A5.07","ADMIN","Wave 5. 플랫폼/거버넌스",5,"A0060109","A00601","플랫폼 스튜디오","Platform Studio","/admin/system/platform-studio","메타/플랫폼 관리","거버넌스/도구 메뉴 점검표","Wave 4","중간"
"A5.08","ADMIN","Wave 5. 플랫폼/거버넌스",5,"A0060110","A00601","화면 요소 관리","Screen Elements Management","/admin/system/screen-elements-management","메타/플랫폼 관리","거버넌스/도구 메뉴 점검표","Wave 4","중간"
"A5.09","ADMIN","Wave 5. 플랫폼/거버넌스",5,"A0060111","A00601","이벤트 관리","Event Management","/admin/system/event-management-console","메타/플랫폼 관리","거버넌스/도구 메뉴 점검표","Wave 4","중간"
"A5.10","ADMIN","Wave 5. 플랫폼/거버넌스",5,"A0060112","A00601","함수 콘솔","Function Console","/admin/system/function-management-console","메타/플랫폼 관리","거버넌스/도구 메뉴 점검표","Wave 4","중간"
"A5.11","ADMIN","Wave 5. 플랫폼/거버넌스",5,"A0060113","A00601","API 관리","API Management","/admin/system/api-management-console","메타/플랫폼 관리","거버넌스/도구 메뉴 점검표","Wave 4","중간"
"A5.12","ADMIN","Wave 5. 플랫폼/거버넌스",5,"A0060114","A00601","컨트롤러 관리","Controller Management","/admin/system/controller-management-console","메타/플랫폼 관리","거버넌스/도구 메뉴 점검표","Wave 4","중간"
"A5.13","ADMIN","Wave 5. 플랫폼/거버넌스",5,"A0060115","A00601","DB 테이블 관리","DB Table Management","/admin/system/db-table-management","메타/플랫폼 관리","거버넌스/도구 메뉴 점검표","Wave 4","중간"
"A5.14","ADMIN","Wave 5. 플랫폼/거버넌스",5,"A0060116","A00601","컬럼 관리","Column Management","/admin/system/column-management-console","메타/플랫폼 관리","거버넌스/도구 메뉴 점검표","Wave 4","중간"
"A5.15","ADMIN","Wave 5. 플랫폼/거버넌스",5,"A0060117","A00601","자동화 스튜디오","Automation Studio","/admin/system/automation-studio","메타/플랫폼 관리","거버넌스/도구 메뉴 점검표","Wave 4","중간"
"A5.03","ADMIN","Wave 5. 플랫폼/거버넌스",5,"A0060118","A00601","메뉴 통합 관리","Menu Unified Management","/admin/system/environment-management","메타/플랫폼 관리","거버넌스/도구 메뉴 점검표","Wave 4","중간"
"A5.01","ADMIN","Wave 5. 플랫폼/거버넌스",5,"A1900101","A19001","화면 도움말 운영","Help Management","/admin/system/help-management","메타/플랫폼 관리","거버넌스/도구 메뉴 점검표","Wave 4","중간"
"A5.02","ADMIN","Wave 5. 플랫폼/거버넌스",5,"A1900102","A19001","SR 워크벤치","SR Workbench","/admin/system/sr-workbench","메타/플랫폼 관리","거버넌스/도구 메뉴 점검표","Wave 4","중간"
"H5.01","HOME","Wave 5. 공개 기타",5,"H0010101","H00101","배출량 관리","Emissions Management","emission/project_list","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.02","HOME","Wave 5. 공개 기타",5,"H0010102","H00101","데이터 입력","Data Input","emission/data_input","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.03","HOME","Wave 5. 공개 기타",5,"H0010103","H00101","산정/검증","Calculation & Verification","emission/validate","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.04","HOME","Wave 5. 공개 기타",5,"H0010104","H00101","보고서 제출","Report Submission","emission/report_submit","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.05","HOME","Wave 5. 공개 기타",5,"H0010201","H00102","LCA 분석","LCA Analysis","emission/lca","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.06","HOME","Wave 5. 공개 기타",5,"H0010202","H00102","LCI DB 조회","LCI DB Lookup","emission/lci","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.07","HOME","Wave 5. 공개 기타",5,"H0010203","H00102","감축 시나리오","Reduction Scenarios","emission/reduction","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.08","HOME","Wave 5. 공개 기타",5,"H0010204","H00102","시뮬레이션","Simulation","emission/simulate","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.09","HOME","Wave 5. 공개 기타",5,"H0020101","H00201","보고서 목록","Report List","certificate/report_list","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.10","HOME","Wave 5. 공개 기타",5,"H0020102","H00201","보고서 작성","Report Creation","certificate/report_form","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.11","HOME","Wave 5. 공개 기타",5,"H0020103","H00201","수정/재제출","Edit & Resubmit","certificate/report_edit","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.12","HOME","Wave 5. 공개 기타",5,"H0020104","H00201","처리 상태","Processing Status","certificate/index","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.13","HOME","Wave 5. 공개 기타",5,"H0020201","H00202","인증서 신청","Certificate Application","certificate/apply","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.14","HOME","Wave 5. 공개 기타",5,"H0020202","H00202","인증서 목록","Certificate List","certificate/list","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.15","HOME","Wave 5. 공개 기타",5,"H0020203","H00202","재발급","Reissue","certificate/reissue","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.16","HOME","Wave 5. 공개 기타",5,"H0020204","H00202","인증서 검증","Certificate Verification","certificate/verify","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.17","HOME","Wave 5. 공개 기타",5,"H0030101","H00301","생산 정보","Production Information","co2/production_list","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.18","HOME","Wave 5. 공개 기타",5,"H0030102","H00301","수요 정보","Demand Information","co2/demand_list","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.19","HOME","Wave 5. 공개 기타",5,"H0030103","H00301","무결성 추적","Integrity Tracking","co2/integrity","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.20","HOME","Wave 5. 공개 기타",5,"H0030104","H00301","크레딧 조회","Credit Lookup","co2/credits","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.21","HOME","Wave 5. 공개 기타",5,"H0030201","H00302","플랫폼 매칭","Platform Matching","trade/matching","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.22","HOME","Wave 5. 공개 기타",5,"H0030202","H00302","품질지표","Quality Metrics","co2/analysis","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.23","HOME","Wave 5. 공개 기타",5,"H0030203","H00302","MRV 정보","MRV Information","co2/search","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.24","HOME","Wave 5. 공개 기타",5,"H0030204","H00302","추적 리포트","Traceability Report","monitoring/track","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.25","HOME","Wave 5. 공개 기타",5,"H0040101","H00401","거래 목록","Trade List","trade/list","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.26","HOME","Wave 5. 공개 기타",5,"H0040102","H00401","구매 요청","Purchase Requests","trade/buy_request","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.27","HOME","Wave 5. 공개 기타",5,"H0040103","H00401","판매 등록","Sales Listing","trade/sell","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.28","HOME","Wave 5. 공개 기타",5,"H0040104","H00401","체결 현황","Execution Status","trade/complete","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.29","HOME","Wave 5. 공개 기타",5,"H0040201","H00402","시장 동향","Market Trends","trade/market","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.30","HOME","Wave 5. 공개 기타",5,"H0040202","H00402","가격 알림","Price Alerts","trade/price_alert","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.31","HOME","Wave 5. 공개 기타",5,"H0040203","H00402","자동 매칭","Auto Matching","trade/auto_order","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.32","HOME","Wave 5. 공개 기타",5,"H0040204","H00402","거래 리포트","Trade Reports","trade/report","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.33","HOME","Wave 5. 공개 기타",5,"H0050101","H00501","통합 대시보드","Unified Dashboard","monitoring/dashboard","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.34","HOME","Wave 5. 공개 기타",5,"H0050102","H00501","실시간 모니터링","Real-time Monitoring","monitoring/realtime","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.35","HOME","Wave 5. 공개 기타",5,"H0050103","H00501","성과 추이","Performance Trends","monitoring/reduction_trend","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.36","HOME","Wave 5. 공개 기타",5,"H0050104","H00501","경보 현황","Alert Status","monitoring/alerts","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.37","HOME","Wave 5. 공개 기타",5,"H0050201","H00502","통계 자료","Statistics","monitoring/statistics","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.38","HOME","Wave 5. 공개 기타",5,"H0050202","H00502","ESG 보고서","ESG Reports","monitoring/esg","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.39","HOME","Wave 5. 공개 기타",5,"H0050203","H00502","이해관계자 공유","Stakeholder Sharing","monitoring/share","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.40","HOME","Wave 5. 공개 기타",5,"H0050204","H00502","내보내기","Export","monitoring/export","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.41","HOME","Wave 5. 공개 기타",5,"H0060101","H00601","결제 내역","Payment History","payment/history","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.42","HOME","Wave 5. 공개 기타",5,"H0060102","H00601","결제 요청","Payment Requests","payment/pay","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.43","HOME","Wave 5. 공개 기타",5,"H0060103","H00601","가상계좌","Virtual Accounts","payment/virtual_account","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.44","HOME","Wave 5. 공개 기타",5,"H0060104","H00601","영수증","Receipts","payment/receipt","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.45","HOME","Wave 5. 공개 기타",5,"H0060201","H00602","환불 요청","Refund Requests","payment/refund","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.46","HOME","Wave 5. 공개 기타",5,"H0060202","H00602","환불 계좌","Refund Accounts","payment/refund_account","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.47","HOME","Wave 5. 공개 기타",5,"H0060203","H00602","정산 내역","Settlement History","payment/detail","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.48","HOME","Wave 5. 공개 기타",5,"H0060204","H00602","세금계산서","Tax Invoices","payment/notify","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.49","HOME","Wave 5. 공개 기타",5,"H0070101","H00701","교육 과정 목록","Course List","edu/course_list","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.50","HOME","Wave 5. 공개 기타",5,"H0070102","H00701","과정 상세","Course Details","edu/course_detail","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.51","HOME","Wave 5. 공개 기타",5,"H0070103","H00701","교육 신청","Course Enrollment","edu/apply","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.52","HOME","Wave 5. 공개 기타",5,"H0070104","H00701","나의 교육","My Courses","edu/my_course","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.53","HOME","Wave 5. 공개 기타",5,"H0070201","H00702","진도 관리","Progress Tracking","edu/progress","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.54","HOME","Wave 5. 공개 기타",5,"H0070202","H00702","설문","Surveys","edu/survey","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.55","HOME","Wave 5. 공개 기타",5,"H0070203","H00702","수료증","Completion Certificate","edu/certificate","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.56","HOME","Wave 5. 공개 기타",5,"H0070204","H00702","자격 연계","Qualification Integration","edu/content","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.57","HOME","Wave 5. 공개 기타",5,"H0080101","H00801","내 정보","My Info","mypage/profile","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.58","HOME","Wave 5. 공개 기타",5,"H0080102","H00801","기업 정보","Company Info","mypage/company","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.59","HOME","Wave 5. 공개 기타",5,"H0080103","H00801","담당자 관리","Contact Management","mypage/staff","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.60","HOME","Wave 5. 공개 기타",5,"H0080104","H00801","알림 설정","Notification Settings","mypage/notification","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.61","HOME","Wave 5. 공개 기타",5,"H0080201","H00802","비밀번호 변경","Change Password","mypage/password","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.62","HOME","Wave 5. 공개 기타",5,"H0080202","H00802","이메일/전화 변경","Update Email/Phone","mypage/email","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.63","HOME","Wave 5. 공개 기타",5,"H0080203","H00802","보안 설정","Security Settings","mypage/index","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.64","HOME","Wave 5. 공개 기타",5,"H0080204","H00802","마케팅 수신","Marketing Preferences","mypage/marketing","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.65","HOME","Wave 5. 공개 기타",5,"H0090101","H00901","공지사항","Notices","support/notice_list","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.66","HOME","Wave 5. 공개 기타",5,"H0090102","H00901","FAQ","FAQ","support/faq","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.67","HOME","Wave 5. 공개 기타",5,"H0090103","H00901","Q&A","Q&A","support/qna_list","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.68","HOME","Wave 5. 공개 기타",5,"H0090104","H00901","자료실","Resources","support/download_list","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.69","HOME","Wave 5. 공개 기타",5,"H0090201","H00902","1:1 문의","1:1 Inquiry","support/inquiry","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.70","HOME","Wave 5. 공개 기타",5,"H0090202","H00902","나의 문의 내역","My Inquiries","mtn/my_inquiry","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.71","HOME","Wave 5. 공개 기타",5,"H0090203","H00902","서비스 상태","Service Status","mtn/status","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"H5.72","HOME","Wave 5. 공개 기타",5,"H0090204","H00902","버전 정보","Version Information","mtn/version","공개 기타 메뉴","메뉴별 readiness 점검표","Wave 1","중간"
"A6.01","ADMIN","Wave 6. 기타 관리자",6,"A0010401","A00104","권한 그룹","Permission Groups","/admin/auth/group","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.02","ADMIN","Wave 6. 기타 관리자",6,"A0020201","A00202","발급 검토","Issuance Review","/admin/certificate/review","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.19","ADMIN","Wave 6. 기타 관리자",6,"A0020202","A00202","이의신청 처리","Objection Handling","/admin/certificate/objection_list","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.35","ADMIN","Wave 6. 기타 관리자",6,"A0020203","A00202","인증서 통계","Certificate Statistics","/admin/certificate/statistics","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.51","ADMIN","Wave 6. 기타 관리자",6,"A0020204","A00202","REC 중복 확인","REC Duplicate Check","/admin/certificate/rec_check","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.03","ADMIN","Wave 6. 기타 관리자",6,"A0020301","A00203","감사 로그","Audit Log","/admin/certificate/audit-log","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.20","ADMIN","Wave 6. 기타 관리자",6,"A0020302","A00203","승인자 이력","Approver History","/admin/certificate/pending_list","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.36","ADMIN","Wave 6. 기타 관리자",6,"A0020303","A00203","반려 사유 관리","Rejection Reason Management","/admin/certificate/approve","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.04","ADMIN","Wave 6. 기타 관리자",6,"A0030101","A00301","거래 목록","Trade List","/admin/trade/list","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.21","ADMIN","Wave 6. 기타 관리자",6,"A0030102","A00301","거래 승인","Trade Approval","/admin/trade/approve","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.37","ADMIN","Wave 6. 기타 관리자",6,"A0030103","A00301","거래 거절","Trade Rejection","/admin/trade/reject","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.52","ADMIN","Wave 6. 기타 관리자",6,"A0030104","A00301","이상거래 점검","Abnormal Trade Review","/admin/trade/duplicate","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.05","ADMIN","Wave 6. 기타 관리자",6,"A0030201","A00302","수수료 설정","Fee Settings","/admin/payment/commission","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.22","ADMIN","Wave 6. 기타 관리자",6,"A0030202","A00302","정산 리포트","Settlement Reports","/admin/trade/statistics","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.38","ADMIN","Wave 6. 기타 관리자",6,"A0030203","A00302","정산 캘린더","Settlement Calendar","/admin/payment/settlement","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.06","ADMIN","Wave 6. 기타 관리자",6,"A0030301","A00303","환불 요청 목록","Refund Request List","/admin/payment/refund_list","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.23","ADMIN","Wave 6. 기타 관리자",6,"A0030302","A00303","환불 처리","Refund Processing","/admin/payment/refund_process","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.39","ADMIN","Wave 6. 기타 관리자",6,"A0030303","A00303","환불 계좌 검수","Refund Account Review","/admin/payment/virtual_issue","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.07","ADMIN","Wave 6. 기타 관리자",6,"A0040101","A00401","게시판 관리","Board Management","/admin/content/board_list","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.24","ADMIN","Wave 6. 기타 관리자",6,"A0040102","A00401","게시글 목록","Post List","/admin/content/post_list","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.40","ADMIN","Wave 6. 기타 관리자",6,"A0040103","A00401","공지 배포","Notice Distribution","/admin/content/board_add","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.53","ADMIN","Wave 6. 기타 관리자",6,"A0040104","A00401","첨부파일 관리","Attachment Management","/admin/content/file","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.08","ADMIN","Wave 6. 기타 관리자",6,"A0040201","A00402","배너 목록","Banner List","/admin/content/banner_list","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.25","ADMIN","Wave 6. 기타 관리자",6,"A0040202","A00402","배너 편집","Banner Edit","/admin/content/banner_edit","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.41","ADMIN","Wave 6. 기타 관리자",6,"A0040203","A00402","팝업 목록","Popup List","/admin/content/popup_list","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.54","ADMIN","Wave 6. 기타 관리자",6,"A0040204","A00402","팝업 스케줄","Popup Schedule","/admin/content/popup_edit","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.09","ADMIN","Wave 6. 기타 관리자",6,"A0040301","A00403","FAQ 관리","FAQ Management","/admin/content/faq_list","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
